       ,[0,20,4980]
       ,[125,595,4280]
       ,[458,1202,3340]
       ,[1766,829,2405]
       ,[0,0,5000]
       ,[1003,572,3425]
       ,[306,1141,3553]
       ,[2351,4,2645]
       ,[0,38,4962]
       ,[1294,0,3706]
       ,[627,816,3557]
       ,[1071,1455,2474]
       ,[0,40,4960]
       ,[1433,1593,1974]
       ,[0,16,4984]
       ,[0,3,4997]
       ,[1754,100,3146]
       ,[0,7,4993]
       ,[0,21,4979]
       ,[492,1433,3075]
       ,[974,1853,2173]
       ,[247,1364,3389]
       ,[829,1866,2305]
       ,[2083,94,2823]
       ,[0,9,4991]
       ,[3269,23,1708]
       ,[0,10,4990]
       ,[0,19,4981]
       ,[0,0,5000]
       ,[1294,0,3706]
       ,[0,84,4916]
       ,[0,1,4999]
       ,[3257,253,1490]
       ,[0,0,5000]
       ,[0,138,4862]
       ,[0,87,4913]
       ,[0,91,4909]
       ,[1,543,4456]
       ,[284,926,3790]
       ,[28,905,4067]
       ,[1294,0,3706]
       ,[1262,1030,2708]
       ,[1470,1375,2155]
       ,[533,1495,2972]
       ,[0,115,4885]
       ,[887,45,4068]
       ,[0,165,4835]
       ,[0,31,4969]
       ,[66,1044,3890]
       ,[176,1352,3472]
       ,[5,451,4544]
       ,[2050,128,2822]
       ,[107,18,4875]
       ,[0,27,4973]
       ,[287,1488,3225]
       ,[0,25,4975]
       ,[0,184,4816]
       ,[0,141,4859]
       ,[0,113,4887]
       ,[0,0,5000]
       ,[219,27,4754]
       ,[0,0,5000]
       ,[0,81,4919]
       ,[0,17,4983]
       ,[0,122,4878]
       ,[0,0,5000]
       ,[0,132,4868]
       ,[0,293,4707]
       ,[0,94,4906]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,773,4227]
       ,[0,258,4742]
       ,[0,0,5000]
       ,[0,218,4782]
       ,[0,0,5000]
       ,[1189,0,3811]
       ,[0,20,4980]
       ,[625,364,4011]
       ,[1636,8,3356]
       ,[1132,144,3724]
       ,[479,85,4436]
       ,[1251,237,3512]
       ,[660,14,4326]
       ,[676,8,4316]
       ,[0,41,4959]
       ,[536,87,4377]
       ,[318,304,4378]
       ,[86,9,4905]
       ,[0,0,5000]
       ,[0,318,4682]
       ,[0,298,4702]
       ,[0,0,5000]
       ,[0,11,4989]
       ,[0,0,5000]
       ,[1156,53,3791]
       ,[1002,198,3800]
       ,[1636,10,3354]
       ,[1220,0,3780]
       ,[612,188,4200]
       ,[887,36,4077]
       ,[622,146,4232]
       ,[0,121,4879]
       ,[0,7,4993]
       ,[2930,79,1991]
       ,[0,25,4975]
       ,[0,170,4830]
       ,[0,293,4707]
       ,[0,196,4804]
       ,[0,168,4832]
       ,[0,157,4843]
       ,[0,70,4930]
       ,[11,340,4649]
       ,[151,1139,3710]
       ,[21,779,4200]
       ,[225,1592,3183]
       ,[464,1064,3472]
       ,[273,1179,3548]
       ,[2474,15,2511]
       ,[0,102,4898]
       ,[0,116,4884]
       ,[0,38,4962]
       ,[152,989,3859]
       ,[0,73,4927]
       ,[0,82,4918]
       ,[298,1058,3644]
       ,[0,13,4987]
       ,[3252,152,1596]
       ,[2728,109,2163]
       ,[2532,12,2456]
       ,[2005,2,2993]
       ,[636,232,4132]
       ,[101,1597,3302]
       ,[1795,1354,1851]
       ,[1058,1485,2457]
       ,[427,1341,3232]
       ,[0,36,4964]
       ,[0,1,4999]
       ,[0,2,4998]
       ,[0,34,4966]
       ,[1042,1124,2834]
       ,[1030,1736,2234]
       ,[44,530,4426]
       ,[781,1141,3078]
       ,[139,381,4480]
       ,[800,1509,2691]
       ,[1139,1977,1884]
       ,[51,580,4369]
       ,[16,469,4515]
       ,[3334,199,1467]
       ,[1017,384,3599]
       ,[2540,268,2192]
       ,[2322,169,2509]
       ,[531,1694,2775]
       ,[866,204,3930]
       ,[876,483,3641]
       ,[2336,364,2300]
       ,[1631,764,2605]
       ,[2583,286,2131]
       ,[74,697,4229]
       ,[0,86,4914]
       ,[5,317,4678]
       ,[68,329,4603]
       ,[0,334,4666]
       ,[0,122,4878]
       ,[0,19,4981]
       ,[10,414,4576]
       ,[0,45,4955]
       ,[1763,30,3207]
       ,[2005,7,2988]
       ,[2474,7,2519]
       ,[0,63,4937]
       ,[3239,19,1742]
       ,[977,34,3989]
       ,[2532,4,2464]
       ,[0,471,4529]
       ,[0,77,4923]
       ,[2324,233,2443]
       ,[2307,73,2620]
       ,[2540,177,2283]
       ,[867,337,3796]
       ,[1077,133,3790]
       ,[641,91,4268]
       ,[1304,107,3589]
       ,[2579,93,2328]
       ,[794,675,3531]
       ,[1096,301,3603]
       ,[1223,65,3712]
       ,[1253,428,3319]
       ,[1223,83,3694]
       ,[641,104,4255]
       ,[1075,57,3868]
       ,[1304,218,3478]
       ,[1130,42,3828]
       ,[0,0,5000]
       ,[1901,23,3076]
       ,[0,25,4975]
       ,[2759,127,2114]
       ,[625,77,4298]
       ,[981,61,3958]
       ,[0,13,4987]
       ,[2876,203,1921]
       ,[0,53,4947]
       ,[0,8,4992]
       ,[1982,21,2997]
       ,[0,19,4981]
       ,[2210,57,2733]
       ,[1175,23,3802]
       ,[2626,78,2296]
       ,[0,120,4880]
       ,[0,11,4989]
       ,[1828,92,3080]
       ,[721,168,4111]
       ,[2351,0,2649]
       ,[464,127,4409]
       ,[1229,75,3696]
       ,[0,281,4719]
       ,[0,272,4728]
       ,[0,85,4915]
       ,[2870,77,2053]
       ,[5,836,4159]
       ,[1901,56,3043]
       ,[626,149,4225]
       ,[1130,47,3823]
       ,[0,0,5000]
       ,[0,173,4827]
       ,[27,1339,3634]
       ,[0,147,4853]
       ,[53,571,4376]
       ,[1982,38,2980]
       ,[2211,117,2672]
       ,[101,1060,3839]
       ,[0,65,4935]
       ,[16,435,4549]
       ,[64,576,4360]
       ,[2045,393,2562]
       ,[0,14,4986]
       ,[58,707,4235]
       ,[2355,475,2170]
       ,[1253,704,3043]
       ,[460,145,4395]
       ,[1229,121,3650]
       ,[1237,315,3448]
       ,[0,40,4960]
       ,[470,563,3967]
       ,[1012,695,3293]
       ,[1614,639,2747]
       ,[679,668,3653]
       ,[0,2,4998]
       ,[104,571,4325]
       ,[1018,1350,2632]
       ,[0,1,4999]
       ,[1067,523,3410]
       ,[634,1080,3286]
       ,[189,1061,3750]
       ,[99,527,4374]
       ,[512,1089,3399]
       ,[0,516,4484]
       ,[0,553,4447]
       ,[752,1021,3227]
       ,[1127,432,3441]
       ,[1231,104,3665]
       ,[0,107,4893]
       ,[0,70,4930]
       ,[2,380,4618]
       ,[90,513,4397]
       ,[102,857,4041]
       ,[122,1660,3218]
       ,[37,566,4397]
       ,[100,701,4199]
       ,[120,785,4095]
       ,[1763,21,3216]
       ,[3240,60,1700]
       ,[1062,674,3264]
       ,[221,1442,3337]
       ,[1,463,4536]
       ,[1930,501,2569]
       ,[72,613,4315]
       ,[1289,13,3698]
       ,[0,108,4892]
       ,[856,2248,1896]
       ,[396,2566,2038]
       ,[1086,2481,1433]
       ,[757,1968,2275]
       ,[930,2026,2044]
       ,[2706,4,2290]
       ,[521,49,4430]
       ,[2295,344,2361]
       ,[0,194,4806]
       ,[0,63,4937]
       ,[739,920,3341]
       ,[121,497,4382]
       ,[3157,45,1798]
       ,[2073,189,2738]
       ,[367,139,4494]
       ,[2802,46,2152]
       ,[1648,1024,2328]
       ,[2372,681,1947]
       ,[3089,432,1479]
       ,[3386,280,1334]
       ,[856,1513,2631]
       ,[608,59,4333]
       ,[131,677,4192]
       ,[2801,29,2170]
       ,[3220,33,1747]
       ,[2149,84,2767]
       ,[259,967,3774]
       ,[2256,498,2246]
       ,[2833,754,1413]
       ,[1186,1392,2422]
       ,[2579,937,1484]
       ,[2376,482,2142]
       ,[2229,1013,1758]
       ,[2359,1210,1431]
       ,[1382,31,3587]
       ,[1551,6,3443]
       ,[798,1751,2451]
       ,[2721,657,1622]
       ,[2540,892,1568]
       ,[2621,830,1549]
       ,[2759,897,1344]
       ,[1174,534,3292]
       ,[2308,27,2665]
       ,[1551,5,3444]
       ,[2254,33,2713]
       ,[379,1008,3613]
       ,[2526,17,2457]
       ,[2036,709,2255]
       ,[913,1370,2717]
       ,[580,2050,2370]
       ,[693,2319,1988]
       ,[716,626,3658]
       ,[6,372,4622]
       ,[20,507,4473]
       ,[23,654,4323]
       ,[1207,1537,2256]
       ,[761,1489,2750]
       ,[11,571,4418]
       ,[0,45,4955]
       ,[0,153,4847]
       ,[651,1687,2662]
       ,[0,35,4965]
       ,[1077,1451,2472]
       ,[1385,1719,1896]
       ,[0,8,4992]
       ,[75,994,3931]
       ,[2835,23,2142]
       ,[1812,16,3172]
       ,[2940,33,2027]
       ,[500,774,3726]
       ,[233,883,3884]
       ,[1064,466,3470]
       ,[102,180,4718]
       ,[324,1934,2742]
       ,[328,1592,3080]
       ,[3142,568,1290]
       ,[864,1130,3006]
       ,[3157,56,1787]
       ,[384,639,3977]
       ,[3190,137,1673]
       ,[2082,192,2726]
       ,[498,1249,3253]
       ,[0,2,4998]
       ,[0,254,4746]
       ,[234,1128,3638]
       ,[15,513,4472]
       ,[0,66,4934]
       ,[0,275,4725]
       ,[111,946,3943]
       ,[625,388,3987]
       ,[1189,0,3811]
       ,[0,47,4953]
       ,[18,1528,3454]
       ,[628,2163,2209]
       ,[119,1625,3256]
       ,[861,1796,2343]
       ,[463,1668,2869]
       ,[140,853,4007]
       ,[2067,886,2047]
       ,[12,894,4094]
       ,[0,190,4810]
       ,[287,1759,2954]
       ,[15,1022,3963]
       ,[3196,663,1141]
       ,[989,1112,2899]
       ,[1323,623,3054]
       ,[3210,238,1552]
       ,[2094,179,2727]
       ,[1318,1442,2240]
       ,[3118,842,1040]
       ,[3344,310,1346]
       ,[2063,1020,1917]
       ,[2902,507,1591]
       ,[2988,599,1413]
       ,[1523,985,2492]
       ,[1531,1390,2079]
       ,[2230,14,2756]
       ,[2035,24,2941]
       ,[0,0,5000]
       ,[2005,0,2995]
       ,[2473,387,2140]
       ,[164,1691,3145]
       ,[207,1003,3790]
       ,[1382,937,2681]
       ,[404,1623,2973]
       ,[0,8,4992]
       ,[0,274,4726]
       ,[1081,616,3303]
       ,[187,701,4112]
       ,[163,689,4148]
       ,[140,1433,3427]
       ,[57,616,4327]
       ,[184,1229,3587]
       ,[225,1394,3381]
       ,[0,0,5000]
       ,[34,991,3975]
       ,[0,58,4942]
       ,[0,93,4907]
       ,[0,48,4952]
       ,[0,43,4957]
       ,[970,1213,2817]
       ,[1284,1020,2696]
       ,[2331,775,1894]
       ,[2942,42,2016]
       ,[125,59,4816]
       ,[27,1166,3807]
       ,[1283,130,3587]
       ,[2613,199,2188]
       ,[2702,11,2287]
       ,[1010,7,3983]
       ,[0,88,4912]
       ,[0,28,4972]
       ,[2756,34,2210]
       ,[1091,60,3849]
       ,[2834,19,2147]
       ,[1812,5,3183]
       ,[2937,63,2000]
       ,[1869,325,2806]
       ,[2840,110,2050]
       ,[2034,60,2906]
       ,[2030,237,2733]
       ,[2030,48,2922]
       ,[1812,6,3182]
       ,[2834,18,2148]
       ,[2937,66,1997]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,16,4984]
       ,[1201,37,3762]
       ,[1584,29,3387]
       ,[0,11,4989]
       ,[0,40,4960]
       ,[0,57,4943]
       ,[0,22,4978]
       ,[1589,902,2509]
       ,[2537,237,2226]
       ,[622,704,3674]
       ,[3308,49,1643]
       ,[1586,11,3403]
       ,[0,21,4979]
       ,[0,55,4945]
       ,[1187,128,3685]
       ,[1742,41,3217]
       ,[1226,0,3774]
       ,[0,0,5000]
       ,[2396,46,2558]
       ,[1925,2,3073]
       ,[0,12,4988]
       ,[0,467,4533]
       ,[98,599,4303]
       ,[1,270,4729]
       ,[1,404,4595]
       ,[0,49,4951]
       ,[0,0,5000]
       ,[0,16,4984]
       ,[0,85,4915]
       ,[0,97,4903]
       ,[0,101,4899]
       ,[94,1101,3805]
       ,[3343,260,1397]
       ,[88,380,4532]
       ,[0,421,4579]
       ,[0,50,4950]
       ,[0,101,4899]
       ,[1614,287,3099]
       ,[1750,295,2955]
       ,[212,302,4486]
       ,[28,665,4307]
       ,[0,592,4408]
       ,[127,1301,3572]
       ,[1759,187,3054]
       ,[188,24,4788]
       ,[793,1073,3134]
       ,[981,888,3131]
       ,[2827,257,1916]
       ,[1,78,4921]
       ,[1242,328,3430]
       ,[60,430,4510]
       ,[9,272,4719]
       ,[0,166,4834]
       ,[0,19,4981]
       ,[145,896,3959]
       ,[122,1149,3729]
       ,[37,752,4211]
       ,[53,882,4065]
       ,[14,354,4632]
       ,[1136,596,3268]
       ,[2718,192,2090]
       ,[0,0,5000]
       ,[1254,225,3521]
       ,[0,23,4977]
       ,[0,29,4971]
       ,[2220,13,2767]
       ,[2371,0,2629]
       ,[2421,0,2579]
       ,[0,6,4994]
       ,[108,39,4853]
       ,[1969,12,3019]
       ,[612,6,4382]
       ,[2751,10,2239]
       ,[0,60,4940]
       ,[163,1767,3070]
       ,[961,7,4032]
       ,[157,1796,3047]
       ,[1767,33,3200]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[2064,4,2932]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[1630,5,3365]
       ,[751,17,4232]
       ,[1463,475,3062]
       ,[751,0,4249]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[2136,0,2864]
       ,[188,0,4812]
       ,[894,0,4106]
       ,[0,49,4951]
       ,[546,16,4438]
       ,[920,14,4066]
       ,[0,0,5000]
       ,[929,0,4071]
       ,[1686,0,3314]
       ,[0,0,5000]
       ,[3094,0,1906]
       ,[0,0,5000]
       ,[1722,0,3278]
       ,[0,0,5000]
       ,[0,4,4996]
       ,[0,26,4974]
       ,[0,5,4995]
       ,[0,39,4961]
       ,[0,53,4947]
       ,[2003,1,2996]
       ,[0,3,4997]
       ,[1247,4,3749]
       ,[0,0,5000]
       ,[2713,0,2287]
       ,[0,0,5000]
       ,[2171,0,2829]
       ,[0,0,5000]
       ,[0,6,4994]
       ,[1793,96,3111]
       ,[1911,616,2473]
       ,[2153,985,1862]
       ,[1871,85,3044]
       ,[2782,3,2215]
       ,[0,0,5000]
       ,[142,903,3955]
       ,[456,1665,2879]
       ,[76,754,4170]
       ,[0,163,4837]
       ,[0,22,4978]
       ,[0,0,5000]
       ,[2035,0,2965]
       ,[0,0,5000]
       ,[0,5,4995]
       ,[1001,2,3997]
       ,[0,276,4724]
       ,[2815,2,2183]
       ,[2450,3,2547]
       ,[0,0,5000]
       ,[0,4,4996]
       ,[604,91,4305]
       ,[1534,4,3462]
       ,[0,363,4637]
       ,[0,105,4895]
       ,[0,46,4954]
       ,[0,0,5000]
       ,[1977,0,3023]
       ,[0,0,5000]
       ,[814,57,4129]
       ,[2883,3,2114]
       ,[2707,5,2288]
       ,[1712,39,3249]
       ,[0,0,5000]
       ,[65,250,4685]
       ,[1553,689,2758]
       ,[1805,110,3085]
       ,[850,54,4096]
       ,[0,12,4988]
       ,[3008,36,1956]
       ,[2271,6,2723]
       ,[3326,11,1663]
       ,[2764,53,2183]
       ,[2862,55,2083]
       ,[384,22,4594]
       ,[135,12,4853]
       ,[1961,12,3027]
       ,[2503,41,2456]
       ,[1403,91,3506]
       ,[2098,18,2884]
       ,[960,489,3551]
       ,[1135,113,3752]
       ,[1156,445,3399]
       ,[256,317,4427]
       ,[2038,235,2727]
       ,[481,114,4405]
       ,[1428,312,3260]
       ,[2512,58,2430]
       ,[2458,37,2505]
       ,[3041,95,1864]
       ,[3068,129,1803]
       ,[546,639,3815]
       ,[2455,7,2538]
       ,[523,203,4274]
       ,[1149,249,3602]
       ,[1606,71,3323]
       ,[1621,294,3085]
       ,[1127,88,3785]
       ,[1606,43,3351]
       ,[2399,61,2540]
       ,[2427,310,2263]
       ,[2399,76,2525]
       ,[135,13,4852]
       ,[1961,9,3030]
       ,[472,5,4523]
       ,[2333,771,1896]
       ,[1386,73,3541]
       ,[750,1529,2721]
       ,[1404,24,3572]
       ,[2501,5,2494]
       ,[938,35,4027]
       ,[1134,83,3783]
       ,[1234,394,3372]
       ,[1536,170,3294]
       ,[1591,791,2618]
       ,[1362,384,3254]
       ,[0,21,4979]
       ,[1492,91,3417]
       ,[0,251,4749]
       ,[871,7,4122]
       ,[2220,43,2737]
       ,[1490,51,3459]
       ,[40,301,4659]
       ,[330,92,4578]
       ,[2579,35,2386]
       ,[3308,65,1627]
       ,[1589,443,2968]
       ,[0,319,4681]
       ,[2104,444,2452]
       ,[32,1318,3650]
       ,[0,282,4718]
       ,[0,502,4498]
       ,[2955,185,1860]
       ,[2,743,4255]
       ,[1545,13,3442]
       ,[0,13,4987]
       ,[2943,450,1607]
       ,[2714,223,2063]
       ,[1714,99,3187]
       ,[1390,51,3559]
       ,[850,27,4123]
       ,[3335,106,1559]
       ,[575,192,4233]
       ,[624,518,3858]
       ,[1454,934,2612]
       ,[625,79,4296]
       ,[2869,39,2092]
       ,[2907,281,1812]
       ,[3009,163,1828]
       ,[2450,27,2523]
       ,[2815,23,2162]
       ,[1001,19,3980]
       ,[0,1,4999]
       ,[1130,172,3698]
       ,[2220,29,2751]
       ,[2306,115,2579]
       ,[0,0,5000]
       ,[11,272,4717]
       ,[1,78,4921]
       ,[2397,487,2116]
       ,[102,337,4561]
       ,[189,1314,3497]
       ,[0,24,4976]
       ,[0,5,4995]
       ,[2746,16,2238]
       ,[2064,67,2869]
       ,[0,0,5000]
       ,[2319,12,2669]
       ,[0,0,5000]
       ,[1812,1,3187]
       ,[0,143,4857]
       ,[0,21,4979]
       ,[0,4,4996]
       ,[2044,736,2220]
       ,[1250,473,3277]
       ,[19,222,4759]
       ,[3430,405,1165]
       ,[0,15,4985]
       ,[1630,8,3362]
       ,[0,53,4947]
       ,[0,86,4914]
       ,[129,727,4144]
       ,[1721,269,3010]
       ,[3036,575,1389]
       ,[3090,49,1861]
       ,[2542,43,2415]
       ,[2577,261,2162]
       ,[2241,415,2344]
       ,[3281,626,1093]
       ,[2,20,4978]
       ,[2320,45,2635]
       ,[2,25,4973]
       ,[14,140,4846]
       ,[2773,192,2035]
       ,[2247,1003,1750]
       ,[91,507,4402]
       ,[0,221,4779]
       ,[0,134,4866]
       ,[65,653,4282]
       ,[26,475,4499]
       ,[230,2063,2707]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[1977,0,3023]
       ,[1920,0,3080]
       ,[887,33,4080]
       ,[0,284,4716]
       ,[922,34,4044]
       ,[2082,13,2905]
       ,[1820,127,3053]
       ,[45,670,4285]
       ,[38,921,4041]
       ,[0,86,4914]
       ,[30,1041,3929]
       ,[0,40,4960]
       ,[46,676,4278]
       ,[2050,75,2875]
       ,[2062,175,2763]
       ,[0,150,4850]
       ,[152,757,4091]
       ,[35,759,4206]
       ,[1191,219,3590]
       ,[2861,161,1978]
       ,[2609,643,1748]
       ,[1403,18,3579]
       ,[2858,395,1747]
       ,[1462,345,3193]
       ,[1873,1017,2110]
       ,[2980,708,1312]
       ,[676,47,4277]
       ,[388,9,4603]
       ,[108,34,4858]
       ,[2751,28,2221]
       ,[465,43,4492]
       ,[492,353,4155]
       ,[1113,1175,2712]
       ,[1771,106,3123]
       ,[1857,366,2777]
       ,[1973,330,2697]
       ,[822,973,3205]
       ,[719,1773,2508]
       ,[3154,601,1245]
       ,[0,20,4980]
       ,[3308,50,1642]
       ,[675,55,4270]
       ,[1347,254,3399]
       ,[2094,67,2839]
       ,[3292,78,1630]
       ,[1293,178,3529]
       ,[0,62,4938]
       ,[0,4,4996]
       ,[347,1287,3366]
       ,[0,385,4615]
       ,[231,1431,3338]
       ,[2499,416,2085]
       ,[1407,577,3016]
       ,[931,341,3728]
       ,[3012,327,1661]
       ,[807,480,3713]
       ,[2624,306,2070]
       ,[242,1267,3491]
       ,[2801,523,1676]
       ,[2932,541,1527]
       ,[2702,7,2291]
       ,[2776,205,2019]
       ,[2647,185,2168]
       ,[3998,252,750]
       ,[3210,647,1143]
       ,[1764,467,2769]
       ,[1171,0,3829]
       ,[2621,872,1507]
       ,[743,165,4092]
       ,[0,0,5000]
       ,[1722,0,3278]
       ,[2191,0,2809]
       ,[423,20,4557]
       ,[0,0,5000]
       ,[2579,32,2389]
       ,[0,0,5000]
       ,[3094,0,1906]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[2171,2,2827]
       ,[2783,70,2147]
       ,[0,0,5000]
       ,[2713,5,2282]
       ,[2762,41,2197]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[2035,0,2965]
       ,[35,569,4396]
       ,[2146,215,2639]
       ,[2827,145,2028]
       ,[2908,318,1774]
       ,[75,759,4166]
       ,[732,1976,2292]
       ,[0,26,4974]
       ,[3292,109,1599]
       ,[2396,216,2388]
       ,[1508,675,2817]
       ,[3297,98,1605]
       ,[2428,97,2475]
       ,[2503,411,2086]
       ,[1604,159,3237]
       ,[2013,931,2056]
       ,[1113,539,3348]
       ,[3296,91,1613]
       ,[3524,239,1237]
       ,[1359,690,2951]
       ,[1789,1278,1933]
       ,[1732,125,3143]
       ,[1750,512,2738]
       ,[1110,364,3526]
       ,[2496,630,1874]
       ,[605,11,4384]
       ,[435,1606,2959]
       ,[3116,279,1605]
       ,[3272,517,1211]
       ,[2915,35,2050]
       ,[3378,612,1010]
       ,[6,584,4410]
       ,[145,1591,3264]
       ,[27,275,4698]
       ,[1923,104,2973]
       ,[1933,346,2721]
       ,[1628,0,3372]
       ,[1980,461,2559]
       ,[2403,577,2020]
       ,[1908,59,3033]
       ,[2028,408,2564]
       ,[0,184,4816]
       ,[3269,3,1728]
       ,[2412,5,2583]
       ,[2928,10,2062]
       ,[2722,98,2180]
       ,[580,1304,3116]
       ,[991,37,3972]
       ,[505,110,4385]
       ,[810,364,3826]
       ,[1913,340,2747]
       ,[1900,656,2444]
       ,[280,246,4474]
       ,[1012,918,3070]
       ,[3008,448,1544]
       ,[2485,351,2164]
       ,[1005,690,3305]
       ,[1454,1328,2218]
       ,[1442,869,2689]
       ,[1219,348,3433]
       ,[3259,520,1221]
       ,[351,2022,2627]
       ,[86,693,4221]
       ,[0,18,4982]
       ,[0,401,4599]
       ,[3269,7,1724]
       ,[2827,314,1859]
       ,[3259,262,1479]
       ,[3486,225,1289]
       ,[2456,118,2426]
       ,[2122,423,2455]
       ,[499,1684,2817]
       ,[1154,640,3206]
       ,[26,138,4836]
       ,[686,1179,3135]
       ,[1288,972,2740]
       ,[0,0,5000]
       ,[4,152,4844]
       ,[0,730,4270]
       ,[116,696,4188]
       ,[1551,5,3444]
       ,[23,429,4548]
       ,[0,18,4982]
       ,[62,590,4348]
       ,[1080,1408,2512]
       ,[20,707,4273]
       ,[118,1378,3504]
       ,[1102,1198,2700]
       ,[0,0,5000]
       ,[63,627,4310]
       ,[0,468,4532]
       ,[70,752,4178]
       ,[0,153,4847]
       ,[146,1145,3709]
       ,[0,101,4899]
       ,[1068,695,3237]
       ,[1501,1465,2034]
       ,[1,157,4842]
       ,[6,610,4384]
       ,[565,1168,3267]
       ,[0,0,5000]
       ,[643,1621,2736]
       ,[0,144,4856]
       ,[2,471,4527]
       ,[12,1110,3878]
       ,[0,94,4906]
       ,[998,1806,2196]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[1715,0,3285]
       ,[1489,0,3511]
       ,[0,470,4530]
       ,[91,1312,3597]
       ,[323,2103,2574]
       ,[51,1390,3559]
       ,[2766,834,1400]
       ,[2347,795,1858]
       ,[2370,773,1857]
       ,[427,1227,3346]
       ,[2189,592,2219]
       ,[2438,810,1752]
       ,[775,472,3753]
       ,[1892,261,2847]
       ,[392,581,4027]
       ,[575,1015,3410]
       ,[2631,12,2357]
       ,[2734,374,1892]
       ,[3027,92,1881]
       ,[752,1364,2884]
       ,[695,1020,3285]
       ,[954,34,4012]
       ,[907,2066,2027]
       ,[0,0,5000]
       ,[3065,296,1639]
       ,[2079,254,2667]
       ,[3699,403,898]
       ,[1964,689,2347]
       ,[281,560,4159]
       ,[908,1337,2755]
       ,[812,1492,2696]
       ,[120,702,4178]
       ,[1575,1221,2204]
       ,[0,607,4393]
       ,[13,202,4785]
       ,[38,562,4400]
       ,[289,1839,2872]
       ,[2551,491,1958]
       ,[1122,116,3762]
       ,[3,735,4262]
       ,[592,1461,2947]
       ,[92,857,4051]
       ,[2793,843,1364]
       ,[2619,642,1739]
       ,[507,982,3511]
       ,[2671,107,2222]
       ,[1225,1925,1850]
       ,[16,157,4827]
       ,[1758,850,2392]
       ,[85,572,4343]
       ,[2589,251,2160]
       ,[43,161,4796]
       ,[154,1609,3237]
       ,[1407,75,3518]
       ,[683,988,3329]
       ,[1405,714,2881]
       ,[2970,108,1922]
       ,[297,2027,2676]
       ,[72,894,4034]
       ,[570,1479,2951]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[312,493,4195]
       ,[0,0,5000]
       ,[1497,1351,2152]
       ,[72,89,4839]
       ,[1153,36,3811]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[5,658,4337]
       ,[2038,330,2632]
       ,[1971,155,2874]
       ,[0,0,5000]
       ,[2418,402,2180]
       ,[3372,108,1520]
       ,[442,1510,3048]
       ,[180,971,3849]
       ,[1126,20,3854]
       ,[0,0,5000]
       ,[2677,12,2311]]:
CoefficientHeight:=  247.1:
